"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","T_BIS","Edizione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1996-Q2","T2-1996",11.220855,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1996-Q1","T1-1996",11.026407,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1996-Q4","T4-1996",11.270164,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1996-Q3","T3-1996",11.213227,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1997-Q1","T1-1997",11.216235,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1997-Q2","T2-1997",11.311058,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1997-Q4","T4-1997",11.280347,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1997-Q3","T3-1997",11.19837,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1998-Q2","T2-1998",11.388675,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1998-Q1","T1-1998",11.179805,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1998-Q4","T4-1998",11.319507,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1998-Q3","T3-1998",11.310361,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1999-Q1","T1-1999",11.192364,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1999-Q2","T2-1999",11.018937,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1999-Q4","T4-1999",10.499508,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","1999-Q3","T3-1999",10.802742,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2000-Q2","T2-2000",10.155437,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y_GE15","15 anni e più","2020M3G12","12-Mar-2020","2000-Q1","T1-2000",10.444775,,
